117,07/06-12-095-06W4/0,SUNCOR SAGD P2N4 FIREBAG  6-12-95-6,1616,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.833985,57.227371,-110.836657,57.215195
118,06/15-05-095-06W4/0,SUNCOR SAGD P16P16 FIREBAG  15-5-95-,1614,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.935756,57.220794,-110.913597,57.218999
119,06/13-11-095-06W4/0,SUNCOR SAGD P4S3 FIREBAG 13-11-95-6,1497,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.867729,57.233687,-110.867555,57.222118
120,06/13-10-095-06W4/0,SUNCOR SAGD P6P6 FIREBAG 13-10-95-6,1504,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.896985,57.233657,-110.897502,57.222064
121,06/11-12-095-06W4/0,SUNCOR SAGD P3S8 STEEPBK 11-12-95-6,1745,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.839115,57.231318,-110.813724,57.231273
122,06/11-02-095-06W4/0,SUNCOR SAGD P8S8 FIREBAG 11-2-95-6,1136,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT SERVICE,-110.860402,57.214727,-110.845121,57.215352
123,06/08-11-095-06W4/0,SUNCOR SAGD P7S8 FIREBAG 8-11-95-6,1460,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.849714,57.225736,-110.854229,57.2157
124,06/04-02-095-06W4/0,SUNCOR SAGD P4P9 FIREBAG 4-2-95-6,1550,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.870518,57.209871,-110.867954,57.221491
125,06/03-11-095-06W4/2,SUNCOR SAGD P5S8 FIREBAG 3-11-95-6,1335,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT SERVICE,-110.863777,57.223281,-110.882149,57.222021
126,06/02-08-095-06W4/2,SUNCOR SAGD P16S19 FIREBAG  2-8-95-6,1732,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT SERVICE,-110.935724,57.223195,-110.913595,57.219628
127,06/02-03-095-06W4/2,SUNCOR SAGD P5S15 FIREBAG 2-3-95-6,1541,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT SERVICE,-110.88225,57.209727,-110.88248,57.221618
128,06/01-10-095-06W4/0,SUNCOR SAGD P6S13 FIREBAG 1-10-95-6,1305,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT SERVICE,-110.87889,57.22137,-110.89684,57.221664
129,05/15-36-094-06W4/0,SUNCOR SAGD P1S7 FIREBAG 15-36-94-6,1533,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.822056,57.203616,-110.824136,57.215156
130,05/15-05-095-06W4/0,SUNCOR SAGD P16P15 FIREBAG  15-5-95-,1571,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.935756,57.219974,-110.913597,57.218819
131,05/13-03-095-06W4/0,SUNCOR SAGD P16S5 FIREBAG  13-3-95-6,1350,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT SERVICE,-110.89413,57.219941,-110.912802,57.218998
132,05/12-03-095-06W4/0,SUNCOR SAGD P16S10 FIREBAG  12-3-95-,1477,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT SERVICE,-110.894192,57.215889,-110.913598,57.218191
133,05/11-12-095-06W4/0,SUNCOR SAGD P3S7 STEEPBK 11-12-95-6,1740,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.83863,57.229826,-110.813726,57.23095
134,05/11-02-095-06W4/0,SUNCOR SAGD P8S7 FIREBAG 11-2-95-6,1176.1,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT SERVICE,-110.860644,57.213833,-110.845121,57.215172
135,05/04-02-095-06W4/0,SUNCOR SAGD P4S10 FIREBAG 4-2-95-6,1615,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.873198,57.20983,-110.86855,57.221491
136,05/03-02-095-06W4/0,SUNCOR SAGD P4S7 FIREBAG 3-2-95-6,1536,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.865076,57.209877,-110.867159,57.22149
137,05/02-08-095-06W4/0,SUNCOR SAGD P16S18 FIREBAG  2-8-95-6,1666,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT SERVICE,-110.93579,57.22241,-110.913595,57.219448
138,05/02-03-095-06W4/2,SUNCOR SAGD P5S17 FIREBAG 2-3-95-6,1615,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT SERVICE,-110.886663,57.209773,-110.883308,57.221618
139,05/01-10-095-06W4/0,SUNCOR SAGD P6S12 FIREBAG 1-10-95-6,1324,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT SERVICE,-110.879259,57.22226,-110.897667,57.222064
140,04/15-36-094-06W4/0,SUNCOR SAGD P1S6 FIREBAG 15-36-94-6,1619,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.819242,57.203654,-110.823689,57.215155
141,04/15-05-095-06W4/0,SUNCOR SAGD P16P14 FIREBAG  15-5-95-,1550,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.935693,57.219164,-110.913597,57.21864
142,04/14-36-094-06W4/0,SUNCOR  SAGD P1S8 FIREBAG 14-36-94-6,1497,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.824925,57.203656,-110.824533,57.215157
143,04/14-06-095-05W4/0,SUNCOR SAGD P3S1 STEEPBK 14-6-95-5,1712,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.806294,57.218016,-110.811741,57.230623
144,04/13-35-094-06W4/0,SUNCOR SAGDP7S14 FIREBAG 13-35-94-6,1584,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.860463,57.203762,-110.856714,57.215296
145,04/13-03-095-06W4/0,SUNCOR SAGD P16P8 FIREBAG  13-3-95-6,1366,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.894126,57.217514,-110.912802,57.218549
146,04/11-12-095-06W4/0,SUNCOR SAGD P3S6 STEEPBK 11-12-95-6,1883,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.839452,57.228374,-110.813726,57.230734
147,04/11-02-095-06W4/0,SUNCOR SAGD P8P10 FIREBAG 11-2-95-6,1171.2,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.860424,57.216521,-110.845118,57.215801
148,04/08-12-095-06W4/0,SUNCOR SAGD P1S4 FIREBAG 8-12-95-6,1528,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.821991,57.227457,-110.824132,57.215874
149,04/08-11-095-06W4/0,SUNCOR SAGD P7S6 FIREBAG  8-11-95-6,1546,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.852714,57.227358,-110.854893,57.215701
150,04/07-12-095-06W4/0,SUNCOR SAGD P2P5 FIREBAG 7-12-95-6,1624,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.832482,57.227316,-110.837185,57.215892
151,04/06-12-095-06W4/0,SUNCOR SAGD P2S4 FIREBAG 6-12-95-6,1521,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.835388,57.227313,-110.837383,57.215892
152,04/05-12-095-06W4/0,SUNCOR SAGDP2P1 FIREBAG 5-12-95-6,1620,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.843303,57.227371,-110.838575,57.215893
153,04/03-03-095-06W4/0,SUNCOR SAGD P6S15 FIREBAG 3-3-95-6,1655,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT SERVICE,-110.891099,57.210001,-110.896177,57.221663
154,04/02-08-095-06W4/0,SUNCOR SAGD P16S17 FIREBAG  2-8-95-6,1644,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT SERVICE,-110.935631,57.2216,-110.913595,57.219268
155,04/02-03-095-06W4/2,SUNCOR SAGD P5S16 FIREBAG 2-3-95-6,1555,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT SERVICE,-110.884449,57.209747,-110.882977,57.221618
156,04/01-03-095-06W4/2,SUNCOR SAGD P5P14 FIREBAG 1-3-95-6,1562,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.880051,57.20974,-110.881654,57.221617
157,03/16-03-095-06W4/0,SUNCOR SAGD P6S14 FIREBAG 16-3-95-6,1455,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT SERVICE,-110.877095,57.220521,-110.897171,57.221664
158,03/15-05-095-06W4/0,SUNCOR SAGD P16P13 FIREBAG  15-5-95-,1555,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.935705,57.218353,-110.913598,57.21846
159,03/14-35-094-06W4/0,SUNCOR SAGD P7P11 FIREBA 14-35-94-6,1518,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.855951,57.203794,-110.855555,57.215296
160,03/14-02-095-06W4/0,SUNCOR SAGD P5S11 FIREBAG 14-2-95-6,1380,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT SERVICE,-110.863379,57.22043,-110.882151,57.221617
161,03/13-36-094-06W4/0,SUNCOR SAGD P2S6 FIREBAG 13-36-94-6,1603,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.832844,57.20369,-110.83699,57.215173
162,03/13-06-095-05W4/0,SUNCOR SAGD P3S4 STEEPBK 13-6-95-5,1626,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.814186,57.217953,-110.813132,57.230626
163,03/12-03-095-06W4/0,SUNCOR SAGD P16P11 FIREBAG  12-3-95-,1515,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.894065,57.215093,-110.913598,57.217921
164,03/11-12-095-06W4/0,SUNCOR SAGD P3P8 STEEPBK 11-12-95-6,1752,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.839186,57.231344,-110.813724,57.231165
165,03/08-12-095-06W4/0,SUNCOR SAGD P1S3 FIREBAG 8-12-95-6,1485,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.824621,57.227185,-110.82453,57.215875
166,03/05-12-095-06W4/0,SUNCOR SAGD P2S2 FIREBAG 5-12-95-6,1524,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.840638,57.227322,-110.838376,57.215893
167,03/04-02-095-06W4/0,SUNCOR SAGD P4S9 FIREBAG 4-2-95-6,1539,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.870436,57.209801,-110.868153,57.221491
168,03/02-08-095-06W4/0,SUNCOR SAGD P16P19 FIREBAG  2-8-95-6,1744,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.935699,57.2232,-110.913595,57.219538
169,02/16-10-095-06W4/2,SUNCOR SAGD P5S6 FIREBAG 8-10-95-6,1609,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT SERVICE,-110.877749,57.233822,-110.881321,57.22202
170,02/16-03-095-06W4/0,SUNCOR SAGD P6P14 FIREBAG 16-3-95-6,1448,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.877221,57.22054,-110.897005,57.221664
171,02/15-05-095-06W4/0,SUNCOR SAGD P16P12 FIREBAG  15-5-95-,1561,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.935695,57.217553,-110.913598,57.218281
172,02/14-10-095-06W4/2,SUNCOR SAGD P5S1 FIREBAG 14-10-95-6,1662,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT SERVICE,-110.888947,57.233802,-110.883637,57.222022
173,02/14-02-095-06W4/2,SUNCOR SAGD P5P11 FIREBAG 16-3-95-6,1393,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.863524,57.220437,-110.882316,57.221617
174,02/13-11-095-06W4/0,SUNCOR SAGD P4P2 FIREBAG 13-11-95-6,1544,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.870594,57.233621,-110.867952,57.222119
175,02/11-02-095-06W4/0,SUNCOR SAGD P8P8 FIREBAG 11-2-95-6,1155,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.860574,57.214734,-110.845119,57.215442
176,02/07-11-095-06W4/0,SUNCOR SAGD P7P2 FIREBAG 7-11-95-6,1560,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.858681,57.227387,-110.856383,57.2157
177,02/05-12-095-06W4/0,SUNCOR SAGD P2S1 FIREBAG 5-12-95-6,1608,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.843262,57.227358,-110.838774,57.215893
178,02/03-03-095-06W4/2,SUNCOR SAGD P5S18 FIREBAG 3-3-95-6,1693,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT SERVICE,-110.889069,57.209757,-110.883639,57.221619
179,02/03-02-095-06W4/0,SUNCOR SAGD P4P7 FIREBAG 3-2-95-6,1551,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.865165,57.209885,-110.867358,57.22149
180,02/02-08-095-06W4/0,SUNCOR SAGD P16P18 FIREBAG  2-8-95-6,1692,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.93575,57.222402,-110.913595,57.219358
181,02/01-03-095-06W4/0,SUNCOR SAGD P5P13 FIREBAG 1-3-95-6,1675,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.877832,57.209805,-110.881984,57.222021
182,00/16-10-095-06W4/2,SUNCOR SAGD P5P7 FIREBAG 8-10-95-6,1678,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT SERVICE,-110.875552,57.233824,-110.88099,57.22202
183,00/14-12-095-06W4/0,SUNCOR SAGD P3P9 STEEPBK 14-12-95-6,1619,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.836281,57.232714,-110.813723,57.231381
184,00/13-36-094-06W4/0,SUNCOR SAGD P2P6 FIREBAG 13-36-94-6,1610,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.832818,57.2038,-110.837188,57.215173
185,00/13-03-095-06W4/0,SUNCOR SAGD P16P5 FIREBAG  13-3-95-6,1360,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.894117,57.219941,-110.912802,57.219088
186,00/11-12-095-06W4/0,SUNCOR SAGD P3P6 STEEPBK 11-12-95-6,1890,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.83946,57.228366,-110.813726,57.230842
187,00/11-02-095-06W4/0,SUNCOR SAGD P8P7 FIREBAG 11-2-95-6,1195,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.860735,57.213827,-110.845121,57.215262
188,00/03-03-095-06W4/2,SUNCOR SAGD P5P18 FIREBAG 3-3-95-6,1689,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.889036,57.209785,-110.883473,57.221618
189,00/01-03-095-06W4/0,SUNCOR SAGD P5S13 FIREBAG 1-3-95-6,1640.8,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT SERVICE,-110.87783,57.209921,-110.881818,57.222021
190,02/02-10-095-06W4/0,SUNCOR SAGD P5P4 FIREBAG 2-10-95-6,499,SUNCOR ENERGY INC.,ABANDONED ZONE,AB,DEVELOPMENT,-110.882222,57.224495,-110.882644,57.222022
191,02/15-03-095-06W4/0,SUNCOR SAGD P5P16 FIREBAG 15-3-95-6,537,SUNCOR ENERGY INC.,DRILLED AND CASED,AB,DEVELOPMENT,-110.884443,57.219086,-110.882811,57.221618
192,00/14-03-095-06W4/0,SUNCOR SAGD P5P18 FIREBAG 14-3-95-6,655,SUNCOR ENERGY INC.,DRILLED AND CASED,AB,DEVELOPMENT,-110.88906,57.219115,-110.883473,57.221618
193,S0/03-13-095-06W4/0,SUNCOR SAGD 3P11 FIREBAG 3-13-95-6,1647,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.835002,57.235486,-110.813646,57.231925
194,10/13-10-095-06W4/0,SUNCOR SAGD P6S8 FIREBAG 13-10-95-6,1550,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT SERVICE,-110.894001,57.233701,-110.896674,57.222063
195,09/15-35-094-06W4/2,SUNCOR SAGD 8P11 FIREBAG 15-35-94-6,1359,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.844225,57.205886,-110.845118,57.215981
196,09/15-05-095-06W4/0,SUNCOR SAGD P16S14 FIREBAG  15-5-95-,1536,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT SERVICE,-110.935698,57.219163,-110.913597,57.21873
197,08/15-36-094-06W4/0,SUNCOR SAGD P1N7 FIREBAG  15-36-94-6,1493,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.823296,57.203874,-110.823361,57.215261
198,08/15-35-094-06W4/0,SUNCOR SAGD 8P6 FIREBAG 15-35-94-6,1571,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.848709,57.20373,-110.845136,57.215115
199,08/15-05-095-06W4/0,SUNCOR SAGD P16S13 FIREBAG  15-5-95-,1538,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT SERVICE,-110.93571,57.218349,-110.913597,57.21855
200,08/14-36-094-06W4/0,SUNCOR SAGD P1N9 FIREBAG  14-36-94-6,1658,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.828885,57.203923,-110.823593,57.215261
201,08/11-02-095-06W4/0,SUNCOR SAGD P8S10 FIREBAG 11-2-95-6,1169.4,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT SERVICE,-110.86049,57.216527,-110.845119,57.215711
202,08/09-01-095-06W4/0,SUNCOR SAGD P8P3 FIREBAG 9-1-95-6,1528,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.823528,57.214185,-110.844375,57.21544
203,08/07-11-095-06W4/0,SUNCOR SAGD P7S4 FIREBAG 7-11-95-6,1531,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.855673,57.227434,-110.855555,57.215701
204,07/15-36-094-06W4/0,SUNCOR SAGD P1N6 FIREBAG  15-36-94-6,1537,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.820774,57.203888,-110.823245,57.215261
205,07/15-35-094-06W4/0,SUNCOR SAGD 8S6 FIREBAG 15-35-94-6,1564,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT SERVICE,-110.848705,57.203658,-110.845138,57.215025
206,07/15-05-095-06W4/0,SUNCOR SAGD P16S12 FIREBAG  15-5-95-,1553,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT SERVICE,-110.935703,57.217554,-110.913598,57.21837
207,07/14-36-094-06W4/0,SUNCOR SAGD P1N8 FIREBAG  14-36-94-6,1557,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.826231,57.203938,-110.823477,57.215261
208,07/14-35-094-06W4/0,SUNCOR SAGD P7S9 FIREBAG 14-35-94-6,1543,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.852991,57.203703,-110.855059,57.215297
209,07/13-10-095-06W4/0,SUNCOR SAGD P6P8 FIREBAG 13-10-95-6,1563,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.894021,57.233708,-110.89684,57.222063
210,07/09-01-095-06W4/0,SUNCOR SAGD P8P2 FIREBAG 9-1-95-6,1495,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.82352,57.21534,-110.844375,57.21562
211,07/07-12-095-06W4/2,SUNCOR SAGD P1N1 FIREBAG  7-12-95-6,1614,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.828313,57.227216,-110.823591,57.21589
212,07/07-11-095-06W4/0,SUNCOR SAGD P7S3 FIREBAG 7-11-95-6,1533,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.857196,57.227401,-110.855886,57.215701
213,07/06-03-095-06W4/0,SUNCOR SAGD P6S16 FIREBAG 6-3-95-6,1605,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT SERVICE,-110.892633,57.210029,-110.896508,57.221664
214,06/16-35-094-06W4/0,SUNCOR SAGD P2S10 FIREBAG 16-35-94-6,1586,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.84326,57.203783,-110.838777,57.215175
215,06/16-10-095-06W4/2,SUNCOR SAGD P5P5 FIREBAG 16-10-95-6,1567,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.87997,57.233817,-110.881487,57.222021
216,06/14-36-094-06W4/0,SUNCOR SAGD P1S10 FIREBAG 14-36-94-6,1617,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.830238,57.203596,-110.825526,57.215158
217,06/14-35-094-06W4/0,SUNCOR SAGDP7S11 FIREBAG 14-35-94-6,1511,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.855962,57.203766,-110.855721,57.215296
218,06/13-36-094-06W4/0,SUNCOR SAGD P2N7 FIREBAG  13-36-94-6,1598,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.834252,57.203872,-110.836486,57.215914
219,06/13-03-095-06W4/0,SUNCOR SAGD P16S6 FIREBAG  13-3-95-6,1323,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT SERVICE,-110.894266,57.21913,-110.912802,57.218819
220,06/09-01-095-06W4/0,SUNCOR SAGD P8P1 FIREBAG 9-1-95-6,1499,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.823568,57.216431,-110.844375,57.215799
221,06/08-12-095-06W4/0,SUNCOR SAGD P1N3 FIREBAG   8-12-95-6,1507,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.823126,57.227316,-110.82336,57.215887
222,06/07-12-095-06W4/0,SUNCOR SAGDP1P1 FIREBAG 7-12-95-6,1611,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.829921,57.227338,-110.825324,57.215876
223,06/07-11-095-06W4/0,SUNCOR SAGD P7S2 FIREBAG 7-11-95-6,1561,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.85868,57.227383,-110.856217,57.2157
224,06/01-03-095-06W4/2,SUNCOR SAGD P5S14 FIREBAG 1-3-95-6,1547,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT SERVICE,-110.880061,57.20974,-110.881489,57.221617
225,05/16-35-094-06W4/0,SUNCOR SAGD P2S9 FIREBAG 16-35-94-6,1510,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.840552,57.203751,-110.83838,57.215175
226,05/16-10-095-06W4/2,SUNCOR SAGD P5P6 FIREBAG 16-10-95-6,1614,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.877753,57.233825,-110.881156,57.22202
227,05/15-35-094-06W4/0,SUNCOR SAGD P8S5 FIREBAG 15-35-94-6,1555,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT SERVICE,-110.847198,57.203387,-110.844376,57.215171
228,05/14-36-094-06W4/0,SUNCOR SAGD P1S9 FIREBAG 14-36-94-6,1565,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.827576,57.203588,-110.825129,57.215157
229,05/14-35-094-06W4/0,SUNCOR SAGD P7P12 FIREBA 14-35-94-6,1517.1,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.85747,57.203909,-110.855886,57.215296
230,05/14-06-095-05W4/0,SUNCOR SAGD P3S2 STEEPBK 14-6-95-5,1663,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.808901,57.218043,-110.812138,57.230624
231,05/13-36-094-06W4/0,SUNCOR SAGD P2N6 FIREBAG  13-36-94-6,1637,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.831396,57.203881,-110.836541,57.215195
